Damage,Tool,Metric,Value,Source File
ddhigh,aln,Precision,0.99939,linear_stats.csv
ddhigh,aln,Recall,0.06588,linear_stats.csv
ddhigh,aln,Correct mitochondrial mappings,16253.0,linear_stats.csv
ddhigh,aln,Incorrect mitochondrial mappings,10.0,linear_stats.csv
ddhigh,aln,Mito reads mapped,1717019.0,linear_stats.csv
ddhigh,aln,Mito reads unmapped,230461.0,linear_stats.csv
ddhigh,aln,Bacteria reads mapped,0.0,linear_stats.csv
ddhigh,aln,Bacteria reads unmapped,7588520.0,linear_stats.csv
ddhigh,aln,NuMT reads mapped,348.0,linear_stats.csv
ddhigh,aln,NuMT reads unmapped,29342.0,linear_stats.csv
ddhigh,aln,Precision,1.0,linear_stats.csv
ddhigh,aln,Recall,0.54931,linear_stats.csv
ddhigh,aln_anc,Precision,0.99944,linear_stats.csv
ddhigh,aln_anc,Recall,0.1462,linear_stats.csv
ddhigh,aln_anc,Correct mitochondrial mappings,17837.0,linear_stats.csv
ddhigh,aln_anc,Incorrect mitochondrial mappings,10.0,linear_stats.csv
ddhigh,aln_anc,Mito reads mapped,1843243.0,linear_stats.csv
ddhigh,aln_anc,Mito reads unmapped,104163.0,linear_stats.csv
ddhigh,aln_anc,Bacteria reads mapped,0.0,linear_stats.csv
ddhigh,aln_anc,Bacteria reads unmapped,7588520.0,linear_stats.csv
ddhigh,aln_anc,NuMT reads mapped,548.0,linear_stats.csv
ddhigh,aln_anc,NuMT reads unmapped,29142.0,linear_stats.csv
ddhigh,aln_anc,Precision,1.0,linear_stats.csv
ddhigh,aln_anc,Recall,0.55333,linear_stats.csv
ddhigh,bb,Precision,0.99832,linear_stats.csv
ddhigh,bb,Recall,0.62011,linear_stats.csv
ddhigh,bb,Correct mitochondrial mappings,19022.0,linear_stats.csv
ddhigh,bb,Incorrect mitochondrial mappings,32.0,linear_stats.csv
ddhigh,bb,Mito reads mapped,1933671.0,linear_stats.csv
ddhigh,bb,Mito reads unmapped,11653.0,linear_stats.csv
ddhigh,bb,Bacteria reads mapped,0.0,linear_stats.csv
ddhigh,bb,Bacteria reads unmapped,7588520.0,linear_stats.csv
ddhigh,bb,NuMT reads mapped,2480.0,linear_stats.csv
ddhigh,bb,NuMT reads unmapped,27210.0,linear_stats.csv
ddhigh,bb,Precision,1.0,linear_stats.csv
ddhigh,bb,Recall,0.55631,linear_stats.csv
ddhigh,bowtie2,Precision,0.99931,linear_stats.csv
ddhigh,bowtie2,Recall,0.03963,linear_stats.csv
ddhigh,bowtie2,Correct mitochondrial mappings,15824.0,linear_stats.csv
ddhigh,bowtie2,Incorrect mitochondrial mappings,11.0,linear_stats.csv
ddhigh,bowtie2,Mito reads mapped,1564077.0,linear_stats.csv
ddhigh,bowtie2,Mito reads unmapped,383424.0,linear_stats.csv
ddhigh,bowtie2,Bacteria reads mapped,0.0,linear_stats.csv
ddhigh,bowtie2,Bacteria reads unmapped,7588453.0,linear_stats.csv
ddhigh,bowtie2,NuMT reads mapped,238.0,linear_stats.csv
ddhigh,bowtie2,NuMT reads unmapped,29452.0,linear_stats.csv
ddhigh,bowtie2,Precision,1.0,linear_stats.csv
ddhigh,bowtie2,Recall,0.54452,linear_stats.csv
ddhigh,mem,Precision,0.99772,linear_stats.csv
ddhigh,mem,Recall,0.10189,linear_stats.csv
ddhigh,mem,Correct mitochondrial mappings,17921.0,linear_stats.csv
ddhigh,mem,Incorrect mitochondrial mappings,41.0,linear_stats.csv
ddhigh,mem,Mito reads mapped,1788175.0,linear_stats.csv
ddhigh,mem,Mito reads unmapped,157958.0,linear_stats.csv
ddhigh,mem,Bacteria reads mapped,0.0,linear_stats.csv
ddhigh,mem,Bacteria reads unmapped,7588520.0,linear_stats.csv
ddhigh,mem,NuMT reads mapped,965.0,linear_stats.csv
ddhigh,mem,NuMT reads unmapped,28725.0,linear_stats.csv
ddhigh,mem,Precision,1.0,linear_stats.csv
ddhigh,mem,Recall,0.55159,linear_stats.csv
ddhigh,shrimp,Precision,0.99885,linear_stats.csv
ddhigh,shrimp,Recall,0.76329,linear_stats.csv
ddhigh,shrimp,Correct mitochondrial mappings,19118.0,linear_stats.csv
ddhigh,shrimp,Incorrect mitochondrial mappings,22.0,linear_stats.csv
ddhigh,shrimp,Mito reads mapped,1940381.0,linear_stats.csv
ddhigh,shrimp,Mito reads unmapped,5929.0,linear_stats.csv
ddhigh,shrimp,Bacteria reads mapped,0.0,linear_stats.csv
ddhigh,shrimp,Bacteria reads unmapped,7588520.0,linear_stats.csv
ddhigh,shrimp,NuMT reads mapped,4210.0,linear_stats.csv
ddhigh,shrimp,NuMT reads unmapped,25480.0,linear_stats.csv
ddhigh,shrimp,Precision,1.0,linear_stats.csv
ddhigh,shrimp,Recall,0.55658,linear_stats.csv
ddmid,aln,Precision,0.99948,linear_stats.csv
ddmid,aln,Recall,0.72929,linear_stats.csv
ddmid,aln,Correct mitochondrial mappings,19090.0,linear_stats.csv
ddmid,aln,Incorrect mitochondrial mappings,10.0,linear_stats.csv
ddmid,aln,Mito reads mapped,1940348.0,linear_stats.csv
ddmid,aln,Mito reads unmapped,7086.0,linear_stats.csv
ddmid,aln,Bacteria reads mapped,0.0,linear_stats.csv
ddmid,aln,Bacteria reads unmapped,7587504.0,linear_stats.csv
ddmid,aln,NuMT reads mapped,885.0,linear_stats.csv
ddmid,aln,NuMT reads unmapped,29157.0,linear_stats.csv
ddmid,aln,Precision,1.0,linear_stats.csv
ddmid,aln,Recall,0.55647,linear_stats.csv
ddmid,aln_anc,Precision,0.99942,linear_stats.csv
ddmid,aln_anc,Recall,0.75698,linear_stats.csv
ddmid,aln_anc,Correct mitochondrial mappings,19097.0,linear_stats.csv
ddmid,aln_anc,Incorrect mitochondrial mappings,11.0,linear_stats.csv
ddmid,aln_anc,Mito reads mapped,1941294.0,linear_stats.csv
ddmid,aln_anc,Mito reads unmapped,6131.0,linear_stats.csv
